seq,ip,sex(paid),age(paid),city(paid),wx_img(weixin),email,weixin_nickname,weixin_sex,weixin_addr,start,finish,browser,os,status,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12_A1,Q12_A2,Q12_A3,Q12_A4,Q13
124,111.30.142.252,,,,,,,,,2018-01-30 16:33:05,2018-01-30 16:34:22,Chrome 57.0.2987.132,Android Linux 6.0.1,1,3,1,5,6,5,4,4,4,1,4,4,0.0,0.0,0.0,1.0,3
125,223.104.101.222,,,,,,,,,2018-01-30 16:39:20,2018-01-30 16:40:48,Unknown Browser,iPhone iOS 11.2.1,1,5,1,2,6,4,2,2,2,1,2,2,0.0,0.0,0.0,1.0,2
126,123.151.77.49,,,,,,,,,2018-01-30 16:39:55,2018-01-30 16:42:13,Chrome 53.0.2785.49,Android Linux 7.1.1,1,2,1,3,5,4,3,2,1,1,1,1,1.0,0.0,0.0,1.0,2
127,221.192.178.53,,,,,,,,,2018-01-30 16:43:05,2018-01-30 16:44:26,Chrome 57.0.2987.132,Android Linux 6.0.1,1,5,1,1,6,6,1,1,1,2,1,1,0.0,0.0,0.0,1.0,2
128,101.226.225.85,,,,,,,,,2018-01-30 16:50:58,2018-01-30 16:51:46,Chrome 53.0.2785.49,Android Linux 5.1,1,3,1,2,4,2,2,2,1,1,1,1,1.0,0.0,0.0,0.0,2
129,111.30.142.252,,,,,,,,,2018-01-30 17:12:10,2018-01-30 17:13:39,Chrome 57.0.2987.132,Android Linux 7.0,1,3,2,4,6,6,3,4,2,1,1,1,1.0,1.0,1.0,1.0,2
130,114.253.122.2,,,,,,,,,2018-01-30 17:38:59,2018-01-30 17:41:11,Chrome 57.0.2987.132,Android Linux 7.0,1,4,2,5,6,6,4,1,2,1,3,3,1.0,0.0,0.0,0.0,2
131,123.151.77.70,,,,,,,,,2018-01-30 17:47:49,2018-01-30 17:48:56,Chrome 57.0.2987.132,Android Linux 5.1,1,4,4,2,1,1,2,1,1,1,1,1,1.0,0.0,0.0,0.0,3
132,182.124.7.149,,,,,,,,,2018-01-30 18:07:53,2018-01-30 18:09:08,Chrome 57.0.2987.132,Android Linux 6.0,1,3,1,1,5,1,2,2,1,3,1,1,1.0,0.0,0.0,0.0,2
133,223.72.244.242,,,,,,,,,2018-01-30 18:24:25,2018-01-30 18:26:15,Unknown Browser,iPhone iOS 11.2.2,1,1,3,3,4,2,3,2,1,1,1,1,0.0,0.0,0.0,1.0,2
134,123.151.77.132,,,,,,,,,2018-01-30 19:07:05,2018-01-30 19:10:47,Chrome 57.0.2987.132,Android Linux 6.0,1,5,4,1,3,4,2,2,1,1,1,1,1.0,0.0,0.0,0.0,1
135,123.120.45.127,,,,,,,,,2018-01-30 22:42:26,2018-01-30 22:44:46,Unknown Browser,iPhone iOS 11.0.3,1,1,4,2,6,3,1,1,1,1,1,1,1.0,0.0,0.0,0.0,2
136,124.207.48.41,,,,,,,,,2018-01-31 08:36:03,2018-01-31 08:37:38,Unknown Browser,iPhone iOS 10.3.3,1,3,2,3,5,3,3,3,2,1,3,3,1.0,0.0,1.0,1.0,2
137,221.218.36.165,,,,,,,,,2018-01-31 08:41:33,2018-01-31 08:42:45,Unknown Browser,iPhone iOS 11.2.2,1,5,1,2,4,4,2,1,1,1,2,2,1.0,0.0,0.0,0.0,2
138,123.151.77.123,,,,,,,,,2018-01-31 08:39:15,2018-01-31 08:45:05,Chrome 57.0.2987.132,Android Linux 7.1.1,1,2,3,1,6,3,2,1,1,1,1,1,1.0,0.0,0.0,0.0,2
139,211.103.210.194,,,,,,,,,2018-01-31 08:42:03,2018-01-31 08:45:55,Chrome 39.0.2171.95,Windows Wechat QBCore/3.43.691.400 QQBrowser/9.0.2524.400,1,5,4,4,4,5,3,3,3,1,2,2,1.0,0.0,0.0,0.0,2
140,125.39.45.236,,,,,,,,,2018-01-31 08:47:06,2018-01-31 08:49:42,Chrome 57.0.2987.132,Android Linux 7.0,1,2,3,1,5,4,2,1,1,2,1,1,1.0,0.0,0.0,0.0,2
141,125.39.45.236,,,,,,,,,2018-01-31 08:48:32,2018-01-31 08:50:56,Chrome 53.0.2785.49,Android Linux 7.0,1,4,2,5,3,1,2,1,1,1,1,1,1.0,0.0,0.0,0.0,2
142,223.72.80.180,,,,,,,,,2018-01-31 10:07:57,2018-01-31 10:11:30,Chrome 39.0.2171.95,Windows Wechat QBCore/3.43.691.400 QQBrowser/9.0.2524.400,1,2,1,3,6,1,2,2,1,1,1,1,1.0,0.0,0.0,0.0,2
143,61.151.179.27,,,,,,,,,2018-01-31 16:08:20,2018-01-31 16:12:52,Chrome 53.0.2785.49,Android Linux 4.4.4,1,2,3,2,4,2,2,1,1,1,2,1,1.0,0.0,0.0,0.0,2
144,101.226.226.221,,,,,,,,,2018-01-31 23:28:44,2018-01-31 23:30:47,Chrome 57.0.2987.132,Android Linux 7.0,1,5,3,2,4,2,3,2,1,1,1,1,1.0,1.0,0.0,0.0,2
145,111.201.129.163,,,,,,,,,2018-02-01 10:30:32,2018-02-01 10:33:02,Unknown Browser,iPhone iOS 11.2.1,1,2,2,3,5,1,3,2,1,1,2,2,1.0,0.0,0.0,0.0,2
